warning: no usable GPU found, --gpu-layers option will be ignored
warning: one possible reason is that llama.cpp was compiled without GPU support
warning: consult docs/build.md for compilation instructions
0.00.004.125 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.004.821 W srv  llama_server: -----------------
0.00.004.834 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.004.834 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.004.834 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.004.835 W srv  llama_server: -----------------
0.00.006.534 I srv    load_model: loading model '/models/kimi-linear-48b/Q4_K_M/Kimi-Linear-48B-A3B-Instruct.Q4_K_M.gguf'
0.20.931.398 I cmn          init: llama threadpool init, n_threads = 48
0.22.613.507 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 16384, kv_unified = 'true'
0.22.617.157 I srv  llama_server: model loaded
0.22.617.176 I srv  llama_server: listening on http://127.0.0.1:8081
1.07.945.061 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
6.45.645.801 I slot print_timing: id  2 | task 17 | prompt processing, n_tokens =   4375, progress = 0.89, t = 141.30 s / 30.96 tokens per second
7.02.810.381 I slot print_timing: id  3 | task 0 | prompt eval time =   93553.98 ms /   241 tokens (  388.19 ms per token,     2.58 tokens per second)
7.02.810.567 I slot print_timing: id  3 | task 0 |        eval time =  261310.94 ms /    10 tokens (29034.55 ms per token,     0.03 tokens per second)
7.02.810.604 I slot print_timing: id  3 | task 0 |       total time =  354864.92 ms /   251 tokens
7.02.810.700 I slot print_timing: id  3 | task 0 |    graphs reused =          5
7.02.811.258 I slot      release: id  3 | task 0 | stop processing: n_tokens = 250, truncated = 0
7.02.811.357 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.375 (> 0.100 thold), f_keep = 0.012
7.02.843.679 I slot launch_slot_: id  3 | task 20 | processing task, is_child = 0
7.02.843.765 I slot print_timing: id  2 | task 17 | prompt processing, n_tokens =   4887, progress = 1.00, t = 158.46 s / 30.84 tokens per second
7.05.474.724 I slot print_timing: id  1 | task 5 | prompt eval time =   16565.27 ms /   241 tokens (   68.74 ms per token,    14.55 tokens per second)
7.05.474.920 I slot print_timing: id  1 | task 5 |        eval time =  261461.71 ms /    10 tokens (29051.30 ms per token,     0.03 tokens per second)
7.05.474.957 I slot print_timing: id  1 | task 5 |       total time =  278026.98 ms /   251 tokens
7.05.475.018 I slot print_timing: id  1 | task 5 |    graphs reused =          5
7.05.475.213 I slot      release: id  1 | task 5 | stop processing: n_tokens = 250, truncated = 0
7.19.564.159 I slot print_timing: id  0 | task 11 | prompt eval time =   79588.71 ms /   241 tokens (  330.24 ms per token,     3.03 tokens per second)
7.19.564.194 I slot print_timing: id  0 | task 11 |        eval time =  194793.34 ms /    11 tokens (19479.33 ms per token,     0.05 tokens per second)
7.19.564.195 I slot print_timing: id  0 | task 11 |       total time =  274382.05 ms /   252 tokens
7.19.564.197 I slot print_timing: id  0 | task 11 |    graphs reused =          7
7.19.564.390 I slot      release: id  0 | task 11 | stop processing: n_tokens = 251, truncated = 0
7.29.074.453 I slot print_timing: id  2 | task 17 | prompt eval time =  161129.25 ms /  4891 tokens (   32.94 ms per token,    30.35 tokens per second)
7.29.074.614 I slot print_timing: id  2 | task 17 |        eval time =   23598.33 ms /    11 tokens ( 2359.83 ms per token,     0.42 tokens per second)
7.29.074.651 I slot print_timing: id  2 | task 17 |       total time =  184727.58 ms /  4902 tokens
7.29.074.687 I slot print_timing: id  2 | task 17 |    graphs reused =         12
7.29.076.359 I slot      release: id  2 | task 17 | stop processing: n_tokens = 4901, truncated = 0
7.29.077.037 I slot print_timing: id  3 | task 20 | prompt eval time =    5625.93 ms /     8 tokens (  703.24 ms per token,     1.42 tokens per second)
7.29.077.098 I slot print_timing: id  3 | task 20 |        eval time =   20594.96 ms /    10 tokens ( 2288.33 ms per token,     0.44 tokens per second)
7.29.077.135 I slot print_timing: id  3 | task 20 |       total time =   26220.89 ms /    18 tokens
7.29.077.176 I slot print_timing: id  3 | task 20 |    graphs reused =         12
7.29.077.245 I slot      release: id  3 | task 20 | stop processing: n_tokens = 17, truncated = 0
7.29.137.977 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 11602344206855
7.29.138.348 I slot launch_slot_: id  1 | task 34 | processing task, is_child = 0
7.38.048.092 I slot print_timing: id  1 | task 34 | prompt processing, n_tokens =    239, progress = 0.98, t =   8.83 s / 27.08 tokens per second
7.49.960.190 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 11602358295995
7.49.972.233 I slot launch_slot_: id  0 | task 47 | processing task, is_child = 0
7.54.389.758 I slot print_timing: id  0 | task 47 | prompt processing, n_tokens =     15, progress = 1.00, t =   4.42 s / 3.40 tokens per second
9.42.449.117 I slot print_timing: id  0 | task 47 | prompt eval time =    5656.75 ms /    19 tokens (  297.72 ms per token,     3.36 tokens per second)
9.42.449.309 I slot print_timing: id  0 | task 47 |        eval time =  106819.88 ms /    63 tokens ( 1722.90 ms per token,     0.58 tokens per second)
9.42.449.346 I slot print_timing: id  0 | task 47 |       total time =  112476.63 ms /    82 tokens
9.42.449.383 I slot print_timing: id  0 | task 47 |    graphs reused =         82
9.42.454.951 I slot      release: id  0 | task 47 | stop processing: n_tokens = 4982, truncated = 0
9.45.788.621 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
9.45.790.359 I slot launch_slot_: id  0 | task 113 | processing task, is_child = 0
9.52.666.477 I slot print_timing: id  0 | task 113 | prompt processing, n_tokens =     17, progress = 1.00, t =   6.88 s / 2.47 tokens per second
10.09.602.150 W srv          stop: cancel task, id_task = 113
10.20.285.793 I slot      release: id  0 | task 113 | stop processing: n_tokens = 5010, truncated = 0
11.28.665.763 I slot print_timing: id  1 | task 34 | n_gen =    100, tg =   0.43 t/s, tg_3s =   0.43 t/s
11.33.157.933 I slot print_timing: id  1 | task 34 | n_gen =    101, tg =   0.43 t/s, tg_3s =   0.22 t/s
11.38.738.349 I slot print_timing: id  1 | task 34 | n_gen =    103, tg =   0.42 t/s, tg_3s =   0.36 t/s
11.41.949.613 I slot print_timing: id  1 | task 34 | n_gen =    105, tg =   0.43 t/s, tg_3s =   0.62 t/s
11.44.979.849 I slot print_timing: id  1 | task 34 | n_gen =    109, tg =   0.44 t/s, tg_3s =   1.32 t/s
11.48.867.672 I slot print_timing: id  1 | task 34 | n_gen =    111, tg =   0.44 t/s, tg_3s =   0.51 t/s
11.52.944.064 I slot print_timing: id  1 | task 34 | n_gen =    114, tg =   0.44 t/s, tg_3s =   0.74 t/s
11.56.137.388 I slot print_timing: id  1 | task 34 | prompt eval time =    9112.83 ms /   243 tokens (   37.50 ms per token,    26.67 tokens per second)
11.56.137.861 I slot print_timing: id  1 | task 34 |        eval time =  257802.08 ms /   116 tokens ( 2241.76 ms per token,     0.45 tokens per second)
11.56.138.043 I slot print_timing: id  1 | task 34 |       total time =  266914.91 ms /   359 tokens
11.56.138.221 I slot print_timing: id  1 | task 34 |    graphs reused =        118
11.56.141.839 I slot      release: id  1 | task 34 | stop processing: n_tokens = 358, truncated = 0
18.20.655.661 I srv    operator(): operator(): cleaning up before exit...
